Date / Time	City	State	Shape	Duration	Summary	Posted
9/29/13 18:00	Johnston	RI	Disk	90 seconds	4 objects seen in upper atmosphere maneuvering at high speed then up out of sight!	9/30/13
9/25/13 3:39	Hopkinton	RI	Light	45+	I went to let my dogs out and have a smoke. The moon was bright, high above my yard and the sky was clear, I could see all of the stars	9/30/13
9/22/13 18:00	Warwick	RI	Circle	30 minutes	It looked like a star but moved in various directions.. that a plane could not do. we realized it was moving because it was between two	9/30/13
9/19/13 20:00	West Warwick	RI	Fireball	15 seconds	Bright orange fireball with 300 meter trail.	9/30/13
9/10/13 23:00	Warwick	RI	Formation	10 minutes	Silent orange lights in formation.	9/30/13
9/7/13 22:00	Coventry	RI	Circle	2 minutes	Driving on the road the car in front of me pulled to the sholder, I looked up to the sky to see 5 circular shaped lights in a crescent.	9/9/13
9/1/13 1:30	North Providence	RI	Disk	5 seconds	Bright greenish blue circular disc object moving over head leaving a white trail behind it.	9/9/13
8/17/13 9:30	Cranston	RI	Light	30 minutes	I pulled into work last night and realized my co worker, and a few people from the restaurant next to ours were staring at the sky. I g	8/30/13
8/16/13 20:15	Woonsocket	RI	Sphere	2 minutes	Orange orb moving in the sky silently.	3/6/15
8/3/13 22:40	Woonsocket	RI	Fireball	~3 minutes	A bright red circle/light/fireball in the sky that didn't blink and suddenly disappeared.	8/30/13
8/2/13 22:00	Charlestown	RI	Cylinder	30 seconds	White cylinder with orange flames hovering at rooftop height.	8/30/13
7/27/13 21:00	Pawtucket	RI	Circle	minutes	Round hovering objent with bright colored lights	8/30/13
7/26/13 20:00	Pawtucket	RI	Light	20 minutes	Light in sky above pawtucket ri	8/30/13
7/23/13 17:40	Providence	RI	Sphere	Unknown	UFO Stuck within a Storm Cloud	8/30/13
7/4/13 21:20	North Providence	RI	Fireball	5 minutes	Unknown red ball object in the sky near fireworks display.	4/3/15
7/4/13 20:00	North Providence	RI	Sphere	3 minutes	Red sphere at a Fireworks display in Rhode Island 2013	4/17/15
6/18/13 17:00	Woonsocket	RI	Diamond	1 minute	A UFO was sighted flying over a school in Woonsocket RI.	7/3/13
4/18/13 20:00	Exeter	RI	Diamond	30 seconds	Two diamond shaped objects flying just above tree line, odd movement and light color	5/15/13
3/30/13 20:20	North Kingstown	RI	Unknown	10 minutes	Two bright yellow/orange lights moving Northwest to Southeast over North Kingstown, RI	5/15/13
3/17/13 0:50	Cranston	RI		20 minutes	Light blue disk over Cranston RI for 20 minutes. ((NUFORC Note: Possible advertising lights?? PD))	5/15/13
3/9/13 19:30	Providence	RI	Other	20 seconds	Orangish glowing object soared at low altitude , followed by white shooting star streaking across sky for 3 seconds	5/15/13
3/3/13 21:00	Cranston	RI	Fireball	1 minute	Orange ball of light hovering at a low altitude in cranston, vanishes then reappears seconds later in diff location	4/12/13
2/5/13 7:30	Providence	RI	Cigar	3:00	Bright light cigar shape hovering and disappearing.	2/18/13
1/14/13 17:00	Pascoag	RI	Light	2 minutes	Glowing orange light larger than north star, located north, hovers and travels down past tree line.	10/3/13
12/13/12 17:00	North Providence	RI	Unknown	22:00	I Julian Smith witnessed and others mutiple ufos speeding faster then the fighter jet plans and all other objects near 100miles in eyes	12/20/12
12/13/12 8:18		RI	Light	12 minutes	6 fast crarft appear then fly out of view.	12/20/12
12/5/12 17:00	Westerly	RI	Fireball	1/2 second	Intense yellowish white fireball with greenish tint.	12/20/12
11/29/12 20:00	Richmond	RI	Chevron	30 seconds	Insanely large craft, wierd shape, purpleish blue, blue and white spotlights, very low over my car, flying slow.	12/20/12
11/29/12 16:25	Coventry	RI	Fireball	5 minutes	Fireball falling straight down.	12/20/12
11/28/12 17:45	North Smithfield	RI	Other	2 seconds	Super fast blue green object jets in sky and just disappears.	12/20/12
11/21/12 22:00	Newport	RI	Circle	1 minute	Slow moving white light with red sphere rotating tightly around it, disappears into thin air.	12/20/12
11/19/12 18:00	Providence	RI	Teardrop	4-9 minutes	Around 6 am I saw something in the sky that looked like a silver teardrop.	12/20/12
11/5/12 17:23	South Kingstown	RI	Circle	~1 second	Large Fast Moving Blue/Green Circlular Object Flying Through The Sky In North East America	11/19/12
11/5/12 9:40	Cranston	RI	Sphere	1 minute	3 spheres in Cranston, RI.	11/19/12
11/1/12 19:00	Coventry	RI	Light	15 minutes	Hope they land.	11/4/12
10/29/12 22:00	Woonsocket	RI		flash of camera	Alien? looking in a second story window. It's a strait drop beneath it, but there it is. ((NUFORC Note: We suspect an artifact. PD))	11/19/12
10/29/12 10:30	Woonsocket	RI		seconds	Unusual alien in the window - non grey.	12/20/12
10/21/12 23:57	Cranston	RI		90 seconds	Large orange ball over Rhode Island.	10/30/12
10/18/12 22:00	Rumford	RI	Light	30 minutes	On 10/18/12 at 10:30 p.m. Two bright lights were seen in the eastern sky. At first they were stationary, but then they started moving b	10/30/12
10/6/12 0:40	Cranston	RI		90 seconds	I am a retired plychologist age 64. I sit out every night till about 2pm facing the south. I saw a large round orange ball, like a pu	10/30/12
9/20/12 1:30	Warwick	RI	Light	3 minutes	I got up to let my dogs out at 1:30 AM on September 20, 2012. Standing out on my deck I noticed how clear the sky was. When I looked to	9/24/12
8/22/12 23:15	Block Island	RI	Fireball	3 minutes	Saw 5 fireballs some in V formation that went out one by one.	9/24/12
8/17/12 20:42	Warwick	RI	Circle	@30 seconds	Circular Object (Fiery?) over Warwick, RI	8/19/12
8/17/12 11:25	Warwick (6 miles north of)	RI			Object behind blimp	9/24/12
8/5/12 23:00	Coventry/Exeter	RI	Circle	3 minutes	Flickering lights in RI skies on Aug. 5, 2012.	8/19/12
8/4/12 21:00	Pawtucket	RI	Cylinder	3 minutes	Bright Red/Orange Light flying across sky weeving in and Out, Slowing down and Speeding up.	8/5/12
7/25/12 22:25	Cumberland	RI	Circle		Lights flying in the sky	8/5/12
7/10/12 22:22	Coventry	RI	Fireball	15 seconds	Orange balls, flying very fast, seen over Coventry	8/5/12
7/7/12 22:09	Newport	RI	Fireball	2 minutes	2 fireball objects changing to triangle objects pulsing orange light flying overhead at purgatory chasm in Newport.	8/5/12
7/4/12 23:00	Woonsocket	RI	Changing	5 mimutes	Heard a vibrating sound and looked out the 3rd floor window. Saw a rotating star tetrahedron. It lit up the sky like it was day. Moved	2/17/17
7/1/12 20:00	Newport	RI	Circle	10 minutes	I saw a red fire ball that I thought was a plane on fire coming down diagonally from the sky.it landed in the ocean at first beach in N	7/4/12
6/30/12 22:15	Riverside	RI	Circle	15 20 minutes	My kids were out side playing when one of them look up to the west and saw a lot of redish Orange orbs in the sky they ran the house to	7/4/12
6/28/12 3:09	Pawtucket	RI	Sphere	1 minute -5minutes	((HOAX??)) I had just finished watching a rerun of ghost hunters and i got on my laptop and as usual i go to google.	7/4/12
6/14/12 23:00	Cranston	RI	Fireball	1 minute	2 fireballs, bright white interiors, bright red flaming edges, moved SW across the sky, then disappered one at a time.	6/20/12
6/14/12 23:00	Cranston	RI	Sphere	15 minutes	Bright spheres forming huge triangle.	12/20/12
6/1/12 12:30	Greenville	RI	Other	3 seconds	there was a loud boom and a flash of light	6/5/12
5/24/12 21:00	Narragansett	RI	Circle	2 hours	8 witnesses viewed 9 ufo's in the Rhode Island sky.	9/24/12
5/19/12 21:30	Woonsocket	RI	Light	3 minutes	Large bright fire orange in color,a perfect globe of light	5/29/12
5/12/12 11:00	Riverside	RI	Circle	5 minutes	flying redish orange balls without tails flying down the street at a high rate of speed.	5/29/12
5/12/12 1:30	Kingston	RI	Light	5-6 seconds	Red star weaving back and forth across the sky	5/13/12
3/20/12 21:30	Pawtucket	RI	Light	60 seconds	An object producing a large bright orange glow could be seen in the clear night sky for about one minute. It seemed to hover over us in	5/13/12
3/18/12 20:00	Warwick	RI	Circle	10 mintues	Orange circular orbs in the sky.	5/13/12
3/18/12 19:15	Warwick	RI	Circle	3 minutes	A red circular fire that moved across the sky was seen by 5 people in RI.	5/13/12
2/27/12 22:20	Coventry	RI	Light	5/10 secs	BRIGHT WHITE LIGHT WITH A BLUE AURA MOVING EXTREMELY FAST	3/13/12
2/27/12 9:25	Coventry	RI	Fireball	seconds	Flash was so bright it hurt my eyes like a camera flash to close, it lasted seconds and it was gone, looked like a fire ball yellow and	3/13/12
2/21/12 18:45	Ashaway	RI	Unknown	about 1 minute	Four or five chevron type craft flying at night.	3/13/12
2/15/12 23:35	South Kingstown	RI	Light	5 seconds	At approximately this time, I let one of my dogs out into my large fenced and wooded backyard. The night was cold, clear, and many sta	3/13/12
2/5/12 14:00	Warwick/Coventry	RI	Other	8 minutes	Black bell kiowa sightings over 95	2/10/12
1/15/12 17:00	Smithfield	RI	Triangle	5 minutes	Triangular lighted shape in the sky around 5 pm	1/24/12
1/8/12 17:27	Westerly	RI	Fireball	5 min.	Four Reddish-orange fireballs-changed direction-disappeared.	3/13/12
12/17/11 20:00	North Scituate	RI	Light	5 min	I noticed 6 or 7 constant red/orange lights low on the horizon behind the trees.	1/12/12
11/26/11 9:00	Providence	RI	Unknown	1-2 hours	The object was extremely close to my car when driving and traveled at a high rate of speed when it was not idle.	12/12/11
11/18/11 20:00	Woonsocket	RI	Circle	5 seconds	Moved faster that a plane but, much slower than a meteor.	12/12/11
10/10/11 14:30	North Kingstown	RI	Oval	40 sec	Bright oval object in sky	10/25/11
9/17/11 20:05	West Warwick	RI	Light	@ 5 min	I saw 6 or 7 red lights slowly moving in the sky north of West Warwick, RI that were heading north	10/10/11
9/17/11 20:05	Johnston	RI	Sphere	1 minute	Orange Sphere in the night sky.	10/10/11
9/12/11 21:30	Providence	RI	Triangle	1 second	Fleeting triangular object following a meteor path	10/10/11
9/3/11 22:15	Narragansett	RI	Unknown	2 minutes	Newton Ave/ Hazard Rock area- Huge hovering object with light formations dissapeared.	10/10/11
9/1/11 2:30	West Greenwich	RI	Light	30 seconds	I awoke to find orbs of light floating outside my bedroom window	5/2/14
7/9/11 22:15	Mapillville	RI	Fireball	60 seconds	On 7-9-2001 i was driving home from a friends house in Mapillville Road Island . I was 1000 feet from my driveway. There was a clearing	7/17/11
7/4/11 22:00	Warwick	RI	Fireball	20 mins	Red lights in the sky on the 4th of july	7/6/11
5/8/11 23:00	Exeter	RI	Diamond	20min	A disbeliever firmly becomes a believer after spotting this thing in the sky.	5/29/11
3/7/11 18:50	Wakefield	RI	Formation	30-60 sec.	Two White Lights Fly Simultaneously WNW to EAST	3/10/11
2/18/11 19:40	North Kingston	RI	Flash	Seconds??	Man sitting in car is bathed in light from three very bright flashes of light, in rapid sequence.	2/18/11
1/25/11 19:20	South Kingstown	RI	Unknown	10 minutes	Mystery 'jets' again over Rhode Island	1/31/11
1/21/11 17:11	Warwick	RI	Light	10 Seconds	Blue ball of light arching in the sky in Warwick, Rhode Island	1/31/11
1/16/11 21:00	Pawtucket	RI	Circle	60 sec.	3 flying orange orbs.	1/31/11
1/3/11 21:40	Wakefield	RI	Disk	1.5 seconds	A large disc shaped craft entered my field of vision and disappeared before i could observe further details.	1/5/11
11/2/10 17:00	Coventry/West Greenwich	RI	Other	about 10 mins.	2 missile shaped objects in broad daylight. 95 SOUTH EXIT 7. They were moving extremely slow or not at all. Was not a plane.	11/21/10
9/20/10 0:00	Westerly	RI	Unknown	40 minutes	Low flying jet like sound followed by a long sighting of three color lighted object hovering.	11/21/10
9/15/10 22:45	East Greenwich	RI	Triangle	1 minute	Three bright white lights in a triangular shape - with a red pulsing light at the rear moving over highway - LOW	11/21/10
8/14/10 23:00	Providence	RI	Diamond	15 minutes	lights over providence	8/24/10
7/27/10 0:15	Cranston	RI	Other	20 minutes	Pulsating white, red, geen light in the Western Sky of Rhode Island. ((NUFORC Note: Sighting of star. PD))	7/28/10
7/15/10 19:45	Newport	RI	Disk	3 to 4 minutes	Dark stationary object w/ no lights; some type of stat. undercarriage. ((NUFORC Note: Report from Air Traffic Controller. PD))	6/8/12
7/11/10 3:00	West Warwick	RI	Light	the past two days so far	several flying objects surrounding one bright light that moves in different directions. ((NUFORC Note: Jupiter in E sky?? PD))	7/19/10
7/4/10 23:30	Providence	RI	Unknown	1 minute	A bright light in the sky croosing the sky of Providence pulling with it small and big clouds with out sound.	8/5/12
6/3/10 14:00	Newport	RI	Disk	Unknown	UFO photo sighting	7/10/10
5/24/10 14:30	Charlestown	RI	Other	1 hour	Strange aircraft again over southern Rhode Island	6/3/10
5/20/10 11:00	South Kingstown	RI	Chevron	5 minutes	Odd chemtrail and jet formation over souther Rhode Island	6/3/10
5/16/10 9:40	South Kingstown	RI	Cylinder	30 seconds	Stationary gray cylinder slowly accelerates, turns white, then opaque, and disappears.	6/3/10
5/14/10 4:30	Providence	RI	Other	2 seconds	Star slides to left in sky, then Disappears	11/21/10
4/10/10 21:00	Warwick	RI			this is not a sighting report but perhaps a clarification of an event that occured on the night of April 10, 2010 in which a UFO was re	5/12/10
4/10/10 0:00	Warwick	RI	Disk	10 minutes	bright light hovering over the warwick mall	4/13/10
4/2/10 20:45	Greenville	RI	Formation	5 minutes	orange lights over Greenville RI started in formation then disappeared from sky very weird	4/13/10
3/16/10 12:45	Westerly	RI	Circle	10	Object flying along side an airplane disappeared into the clouds, emerged 5 minutes later and flew southwest.	4/13/10
1/26/10 11:00	South Kingstown	RI	Other	5 minutes	This morning at 11am I again heard the now familiar jet-like sound of an approaching craft. I went outside to see a low flying jet of	2/14/10
1/21/10 18:40	South Kingstown	RI	Cylinder	7 minutes	Jet-like objects again over southern Rhode Island	2/14/10
1/20/10 18:45	South Kingstown	RI	Chevron	10 minutes	Jet-like craft with loud noise and strange lights in over southern RI	2/14/10
10/11/09 19:00	North Smithfield	RI	Circle	10 to 15 seconds	I was watching the sky like I always do on a clear night because you can always see what appear to be stars riding along the night sky.	12/12/09
10/1/09 20:00	Providence	RI	Disk	5 minutes	saucer with red and blue lights over providence, RI	12/12/09
10/1/09 8:00	Pawtucket	RI	Cylinder	10 minutes	Hovered over Pawtucket, RI and had red flashing lights at the bottom	12/12/09
9/25/09 22:30	Wakefield	RI	Light	seconds	two lights moved horizontally then zig zaged very fast and shot out of sight.	12/12/09
9/19/09 20:23	North Kingstown	RI	Light	3 min	There was a bright bell shaped light in the sky. ((NUFORC Note: Missile launch. PD))	12/12/09
9/19/09 20:12	Cranston	RI	Cone	3 min	cone shaped hazy light pointed downward from sky. ((NUFORC Note: Missile launch. PD))	12/12/09
9/19/09 20:10	Wakefield	RI	Triangle	1minute	Bight ball of light in the sky trailed by a more diffuse morphing cloud of light. ((NUFORC Note: Missile launch. PD))	12/12/09
9/19/09 19:58	North Smithfield	RI	Sphere	>1 minute	I was looking up at the stars and all of the sudden a giant circle was right in front of my eyes. ((NUFORC Note: Missile launch. PD))	12/12/09
9/19/09 19:50	Providence	RI	Unknown	20 seconds	I ran across information that seems to explain the beams. ((NUFORC Note: Missile launch. PD))	12/12/09
8/23/09 3:00	Little Compton	RI	Fireball	3 mins	Strange orbs/lights seen above and around Warren Point during Hurricane Bill	12/12/09
8/19/09 22:00	Leeds (UK/England)	RI		2 minutes	controlled and deliberate manouvers	8/27/09
8/8/09 21:00	Middletown	RI	Fireball	0:05	~24 orange/red fireball shaped objects moving in pairs along common flight path before ascending and dissappering.	8/27/09
8/1/09 20:15	Warwick	RI	Sphere	15 sec	oakland beach , green glowing illuminated object moving very fast east to west	8/27/09
6/8/09 3:00	Providence	RI	Teardrop	7 minutes	UFO seen floating over providence, RI	6/9/09
5/30/09 17:00	Smithfield	RI	Chevron	10 min	Chevron shaped craft filmed in daylight.	6/9/09
4/23/09 19:10	Cranston	RI	Disk	1 minute	Two Silver Objects diagonal from each other hovered, then jolted upwards, and vanished out of sight on a clear day.	5/12/09
1/19/09 14:21	Providence	RI	Formation	6 minutes 20 seconds	Rhode Island, Providence, Nantucket, 19th January - formation flying craft of ther sky	3/19/09
1/9/09 21:00	Johnston	RI	Oval	5 mins	object did not move in normal manner	3/19/09
12/5/08 7:30	Tiverton	RI	Cylinder	5-6 seconds	Brilliantly lighted cylindrical object seen in northern sky moved at a high rate of speed and vanished.	3/19/09
11/27/08 6:00	Warwick	RI	Flash	1 second	Cloud like object streaks through sky at tremendous speed - for one second!	1/10/09
10/31/08 19:00	Wakefield	RI	Flash	1 second	Bright, white flash	1/10/09
10/8/08 18:45	Wakefield	RI	Formation	3 min	2 sets of 5 or 6 red tumbling lights move steadily across southern sky.	1/10/09
10/4/08 23:15	Providence	RI	Oval	Approximately 1 minute	3 illuminated oval objects spotted flying closely together.	10/31/08
10/1/08 19:00	Warwick	RI	Circle	ten minutes	Myself and two of my friends were driving down the road to pick up my girlfriend when my friend in the passenger seat noticed two unide	1/5/11
8/21/08 14:00	Newport	RI	Disk	30sec	((HOAX)) flying saucer speeds by overhead while bystanders are appaled while the traind investigator me is not surprised.	10/31/08
8/20/08 20:30	Newport	RI	Cone	10mins	((HOAX??)) 4 cigar shaped craft hovering over newport	10/31/08
7/15/08 23:30	Johnston	RI	Triangle	20 sec	triangle over johnston with blue red and white lights	8/12/08
7/12/08 0:38	Cranston	RI	Light	approx. 12 minutes	See's light over Cranston	8/12/08
7/11/08 13:30	Riverside	RI	Circle	3 minutes	Round white object spotted traveling faster than a conventional aircraft, no smoke trail/tail	8/12/08
5/24/08 5:10	Narragansett	RI	Circle	4-5 minutes	I saw this object just above the moon and slightly to the left and it changed from whitish to light bluish and back to whitish.((Star?)	6/12/08
4/17/08 23:45	Cumberland	RI	Disk	15 Minutes	Unknown Object Acting Strangely In The Sky With No Sound To It At All	6/12/08
3/31/08 1:00	Newport	RI	Triangle	present	occuring right now	3/31/08
2/21/08 18:00	Providence	RI	Other	10 seconds	Object shaped like a backslash (\) zoomed across downtown Providence sky.	3/4/08
1/7/08 6:30	Cranston	RI	Circle	4minutes	round golden glowing orb with spike shaped projections	1/21/08
1/3/08 2:40	West Warwick	RI	Unknown	20 min.	Sighted three white to bluish lights that came to a stationary halt -watched for 15 min. & fell asleep.	1/21/08
12/6/07 19:55	West Warwick	RI	Circle	60 seconds	Me and my father's girlfriend were walking back form the store when what we seen what we though was an airplane flying extrmely close t	3/4/08
11/25/07 21:00	Wyoming	RI	Light	4	craft blending in with the stars, visits Rhode Island	10/31/08
11/6/07 18:00	Providence	RI	Light	one minute	Elongated yellowish bar of light which pulsated as it travelled	11/28/07
9/15/07 19:35	Kingston	RI	Fireball	2 minutes	Pinkish Red Fireball Flash Sighting. ((NUFORC Note: Student report. PD))	11/28/07
9/14/07 5:35	Tiverton	RI	Circle	15 Minutes +	Huge, bright light in morning sky. ((NUFORC Note: Sighting of Venus. PD))	10/8/07
9/13/07 21:00	Portsmouth	RI	Triangle	30 minutes	A triangluar craft with blinking lights seemed to be surveying the backroads of Portsmouth and Middletown before it flew away.	10/8/07
8/24/07 15:00	Charlestown	RI	Disk	one Min.	UFO darting football field length jumps before skingshoting away	10/31/08
8/19/07 23:30	Little Compton	RI	Triangle	15:00	the object resonded to my flashlight,and flashed colored lights back	10/8/07
8/19/07 22:00	Cranston	RI	Light	2 min	There were 2 lights in the southern sky, one following the other, then a 3rd light shot from one of them and headed towards the ground.	10/8/07
7/6/07 21:20	Lincoln	RI	Light	60 seconds	Quickly Growing White Light in Rhode Island	8/7/07
6/7/07 21:15	Narragansett	RI	Chevron	10 minutes	Large, silent, low, gliding craft over the RI shoreline	6/12/07
5/5/07 13:00	South Kingstown	RI	Other	5 minutes	Unmarked helicopter	8/7/07
